primary_app,country,device_code,secondary_app,yearmonth,apps_data_ai_affinity_ios,apps_data_ai_affinity_android
[phone],US,ios-phone,[phone],2023-11,966.[phone],
[phone],US,ios-phone,[phone],2023-11,939.[phone],
[phone],JP,ios-phone,[phone],2023-11,867.[phone],
[phone],DE,ios-phone,[phone],2023-11,849.[phone],
[phone],JP,ios-phone,[phone],2023-11,842.[phone],
[phone],DE,ios-phone,[phone],2023-11,813.[phone],
[phone],JP,ios-phone,[phone],2023-11,813.[phone],
[phone],US,ios-phone,[phone],2023-11,765.[phone],
[phone],JP,ios-phone,[phone],2023-11,733.[phone],
[phone],JP,ios-phone,[phone],2023-11,711.[phone],
